"model","engine_power","age","km","previous_owners","lat","lon","price"
"lounge",51,25,16700,1,40.40106964,15.59286976,9990
"lounge",51,25,9500,1,44.54187012,10.78141975,10900
"lounge",51,26,24086,1,45.43878937,10.76424026,10350
"pop",62,114,90000,1,40.85889816,14.35719013,5199
"lounge",51,59,48500,1,45.50133896,9.025719643,7500
"lounge",51,67,50000,1,45.43830109,10.99170017,8000
"sport",51,108,160012,4,45.14113998,9.10807991,3900
"lounge",51,49,58000,4,44.98873901,9.010499954,8890
"lounge",51,35,69916,4,45.5712204,9.159139633,8980
"lounge",51,23,35752,4,41.10787964,14.20880985,9400
"lounge",51,21,34992,4,41.10787964,14.20880985,9400
"lounge",51,13,16300,4,45.46796036,9.181779861,10200
"pop",51,83,82000,1,41.7690506,12.66281033,3950
"pop",51,24,17000,1,45.06967926,7.704919815,9500
"lounge",51,61,48900,1,45.96057129,8.449370384,10900
"lounge",51,24,24235,1,45.43878937,10.76424026,10350
"pop",51,82,80000,1,41.77008057,12.22710991,8500
"lounge",51,24,16500,1,40.66714096,16.60445023,10500
"lounge",51,63,126426,1,41.7690506,12.66281033,6500
"lounge",51,23,58231,1,45.02238846,7.586019993,7900
"lounge",51,55,89000,1,41.14123154,14.39577961,7600
"lounge",51,35,69916,1,40.75220871,14.45341015,8979
"lounge",51,22,36458,1,41.10787964,14.20880985,9400
"lounge",51,22,40639,1,41.10787964,14.20880985,8900
"lounge",51,32,40000,1,45.28242111,9.931300163,9950
"lounge",51,24,12000,1,45.02238846,7.586019993,9980
"lounge",51,12,15000,1,45.54148102,8.071920395,10900
"lounge",51,24,17228,1,42.66495895,13.91786957,9900
"lounge",73,151,220000,2,40.97645187,14.17228031,3850
"pop",51,83,108000,1,37.51136017,15.06752014,6800
"pop",51,12,22148,1,45.70724869,11.4776001,9500
"lounge",51,35,69916,1,40.75220871,14.45341015,8980
"lounge",51,96,100000,1,44.53776932,10.81636047,6999
"lounge",51,20,27370,1,41.10787964,14.20880985,9400
"pop",51,145,69000,1,45.05659866,9.701760292,5290
"sport",51,90,77149,3,44.75489044,8.031900406,7800
"pop",62,110,80000,3,44.28387833,11.88813972,7900
"pop",51,48,91055,3,44.50883865,11.46907997,7450
"lounge",51,13,15840,3,38.12207031,13.36112022,10700
"sport",51,46,60000,1,45.80202103,9.187789917,10800
"pop",51,35,53100,1,38.12207031,13.36112022,8900
"pop",51,63,52008,1,45.43830109,10.99170017,9900
"sport",51,124,161900,1,44.9061203,7.677229881,4500
"lounge",51,22,32473,1,41.10787964,14.20880985,9400
"pop",51,35,82200,1,37.23033905,14.52340031,7990
"sport",51,142,95000,1,40.92850113,14.20366955,4500
"pop",51,62,11000,1,44.81375122,7.245399952,10500
"pop",51,47,87770,1,44.50883865,11.46907997,7450
"lounge",51,23,17324,1,45.55654907,9.534469604,9950
"lounge",51,23,43379,1,45.58409119,9.270959854,9850
"pop",51,98,89000,1,45.6095314,10.20856953,6400
"pop",51,136,136000,1,41.11426163,16.48571014,4100
"lounge",51,98,127000,1,45.51205063,10.42700958,5450
"lounge",62,113,79000,1,44.88497925,7.33220005,6500
"pop",51,35,52700,1,45.35438919,11.86925983,9000
"pop",51,35,80800,1,37.23033905,14.52340031,7990
"lounge",51,63,124999,1,45.56449127,10.11561012,6999
"pop",73,127,80500,1,40.70410919,17.34005928,8500
"pop",51,12,16100,1,44.69252014,10.10396004,10900
"lounge",51,13,16053,1,38.12207031,13.36112022,10500
"lounge",51,22,30000,1,45.76464844,8.99450016,10800
"lounge",51,34,15000,1,41.90322113,12.49565029,10990
"lounge",51,124,85000,1,44.29430008,9.674440384,4000
"lounge",51,12,14618,1,45.70724869,11.4776001,10500
"pop",51,74,79800,1,45.51205063,10.42700958,6450
"pop",51,72,53300,1,40.6095314,14.98093033,7900
"lounge",51,26,41870,1,45.70724869,11.4776001,9500
"lounge",51,56,23600,1,38.12207031,13.36112022,9300
"pop",51,17,3000,1,40.74824142,14.52834988,9999
"lounge",51,94,126000,1,43.84197998,10.51531029,5500
"lounge",51,24,22551,1,38.12207031,13.36112022,9900
"lounge",51,22,29000,1,45.76464844,8.99450016,10800
"sport",73,148,127000,1,45.52851105,9.593230247,4750
"pop",51,63,52008,1,45.54800034,11.54946995,9900
"sport",51,122,115280,1,45.06967926,7.704919815,5200
"lounge",74,126,112000,1,45.84569168,8.666870117,4600
"pop",51,73,60457,1,45.48154068,9.413479805,7500
"lounge",51,84,80750,1,45.0007019,7.68227005,5990
"pop",51,58,54276,1,40.32341003,17.56826973,7900
